ID,province,deparment_ID
FB7A2550-1038-4604-9B4A-704BB2F7036A,El Salto,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
1B9AAFEA-EA5D-4657-B0C8-2A63D54FE542,San Cristobal de la Barranca,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
EB42AD01-0C00-472A-822F-CB1D99BCAE7D,San Diego de Alejandria,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
1AB48891-34AB-4046-B35B-F7A77BB7003B,San Juan de los lagos,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
F6A01C6C-6521-4384-9DE9-D8156A6EDED5,San Julian,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
FFBA80CB-5E88-436D-B33B-4AE3E46E57CB,San Marcos,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
7DB2E74B-B798-4599-9F13-B4FE68F60B80,San Martin de los Bolaños,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
699A5D3F-1349-4A78-B676-F379B3A2E67A,San Martín de Hidalgo,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
82B660D4-5B41-49A5-B417-DC58E9CE9491,San Miguel el Alto,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
F621B181-2EAF-4BEF-B00B-5826CC528713,Gómez Farias,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
2624DF1B-7160-4063-9094-24C7D21CC28E,San  Sebastian de Oeste,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
0371B674-C1D4-485B-AF84-481B25AA0AC9,Santa Maria de los Angeles,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
4499FD8B-3C4A-410C-B0D8-BA28A0EC2813,Sayula,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
D68E7408-BF8C-478D-8F33-C105592B8491,Tala,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
F5EA06B7-7A04-4F0D-884A-C69AF7899C72,Talpa de Allende,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
00DE362E-5E68-421A-BF77-E97B2925A49E,Tamazula de Gordiano,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
AA96CDCD-B30B-4FF5-9D08-94650179295F,Tapalpa,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
93E03B11-9B0F-489C-A755-75AEFB78CE19,Tecalitlán,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
3901EF74-8EB1-432C-A102-C271699F7A30,Tecolotlán,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
14CC50C0-22A3-420A-905E-0E19E81F63AB,Techaluta de Montenegro,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
28195706-0430-4A85-A110-0EE2D4D05FEF,Tenamaxtlán,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
B8A62014-CAF6-4010-A03E-D8F71DF65297,Teocaltiche,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
9A0DCCAB-460F-4442-A353-EA6E9DE73AC5,Teocuitatlán de Corona,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
47EC2026-1D13-4187-A5F1-57070362754E,Tepatitlán de Morelos,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
02CFED5C-FB62-47D1-9B3B-B7FA8FB9DF03,Tequila,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
06A77946-0D1E-4D7F-B21A-FFB728E06736,Teuchitlán,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
5CA8F850-13AA-4564-9AEF-4FE95F15AE6E,Tizapán el Alto,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
2F932A22-EAC6-4AAD-829B-AF8D7BE54B1F,Tlajomulco de Zuñiga,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
4DCAD02F-49EE-4351-B5AF-25B26D4BE85C,Tlaquepaque,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
7AAE4319-6129-4FC3-9FD6-B62320F2E839,Tolimán,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
62DE4677-3244-4AB5-8A92-BD44154A3001,Tomatlán,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
CAEEB3F2-51C0-49FD-A31E-B8D866255197,Tonalá,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
E95BF25F-133A-4FAA-B5BE-9BCB1B0917E7,Tonaya,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
5CA0EF8C-5A22-46C2-9C1E-49FE0FEA2B46,Tonila,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
AFAB5DC0-68C0-4274-B1EA-F1D1CEBBFD55,Totatiche,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
5EC27C83-8D92-4450-B8E5-7B8F8118215A,Tototlán,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
95EEAD9D-59B3-4DA8-9785-66916369CEDC,Tuxcacuesco,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
457D4ECC-4120-49B5-A1A4-A00DC1D457F4,Tuxcueca,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
33993017-0EC0-41C1-A080-2A6FBD1AA2DD,Tuxpan,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
2804727C-0D4A-4929-922F-A0FC848564F2,Unión de San Antonio,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
7763DC17-C111-4498-9D91-8A39CAC72DC3,Unión de Tula,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
E36A24DC-6E41-4949-BA5A-F6A91AFCEDD2,Valle de Guadalpue,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
8F94D54F-53C2-48F3-A991-FA6D66E62DEF,Valle de Juearez,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
4312C508-5DD6-423B-A4A5-3D4F531F74AF,San Gabriel,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
D626086C-37E3-470E-861E-FE2321791405,Villa Corona,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
2FA84904-1A50-42C2-96E5-CB49C7C16739,Villa Guerrero,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
109D2CA3-5169-429A-B887-D3FC4466A4E5,Villa Hidalgo,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
9C9CEEAF-E42E-4CC1-80B3-17EB17D99D54,Cañadas de Obregón,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
B3395DB0-750C-40B2-A581-D311A7A1EA72,Yahualica de Gonzalez Gallo,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
7DAC49C6-E4B9-46DD-BDCC-75447ADCA3DA,Zacoalco de Torres,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
EECE8489-941A-4CAE-9995-31BC41BDABF0,Zapopan,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
C112C9E4-F227-4F5F-8AE6-5C4BFF41BC89,Zapotiltic,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
1A09BA7B-2A25-4EB0-A654-F5490D418B01,Zapotitlán de Vadillo,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
EAF0C62B-6F70-4965-9D8C-58158BDA5BEE,Zapotlán del Rey,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
1B39E7D6-9EA4-4EB0-8AF1-A07DF0986525,Zapotlanejo,2A162D83-CB16-4DEB-9E6A-2A57D73B30B1
